firstn;lastn;address;phonen;email
suman;gautam;dhulikhel;9840522768;[email]
suman;gautam;dhulikhel;9840522768;[email]
sushan;gautam;dhulikhel;9840522768;[email]
bijay;gautam;dhulikhel;9840522768;[email]
bijay;gautam;panauti;9840522768;[email]
laxman;gautam;dhulikhel;9840522768;[email]
laxman;gautam;dhulikhel;9840522768;[email]
laxman;gautam;dhulikhel;9840522768;[email]
laxman;gautam;dhulikhel;9840522768;[email]
laxman;gautam;dhulikhel;9840522768;[email]
laxman;gautam;dhulikhel;9840522768;[email]
